Filename	Hashsum
part-00394-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	112403403bb35226cedb603462b797b1
part-00359-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d134e5aab19c79273ce4b6dec2d89238
part-00272-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3d7e4fe2633a08528b9d952bc27f3689
part-00284-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	21e7c039425e8c614383f2003eb9aa0f
part-00249-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3334166f0a3b7c348e3d59add9fbbd99
part-00372-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0d8aa62e68cbb2b236dbb862f0c4a81d
part-00358-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	75bcd3423f0c7bd6608f98fe675e8fc8
part-00378-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	07937af01cff41d1ef1afff184a76a5d
part-00313-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	560bbffdf4218a3c357615f011c2fd38
part-00392-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	22b2385ceaacc952645cb09f85c0081b
part-00343-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b2221816de08dfb2b873e461e9cd4a57
part-00201-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e3d3d3ae3408faa50c422e28a1be343a
part-00327-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ae57112fc0725c31447d5ae48b844dda
part-00365-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fab0f7cd5c7b1828001c72f720d49aab
part-00329-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	60653071fce5dc18d1dfd16aef7eb712
part-00335-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6e6a82370a1713b24c2aa5b942d025cf
part-00228-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1004ab6e92ded6976ac5b5ed1aadabcb
part-00205-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	04076fefc371d8c938c875b121f93ee2
part-00208-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c7c78e89bd3e8e88e8b45d4c20581793
part-00215-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ce04615046f4e00911037ae7ab8d9755
part-00344-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	df50b513f6284b66aa45ff8d3b61b1b2
part-00202-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5762430c5e8c0823455d1a198aeb8746
part-00366-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	60d9beb89200511ecb3e86ad3a4e7339
part-00349-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dbecd60957b71ea30ee02040fcc0684e
part-00234-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fd2f5557fe922f7399e934716ddb6c84
part-00279-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0fa26c695a69e618d08a5ea3ee7d668a
part-00233-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1a61ee339b058d83be6a80ac3dbad222
part-00229-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5b67bc155f53d09077783f5bc2c9989f
part-00240-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	63057aacb740f4eb5f956d021a6328ad
part-00336-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0ccf39d3b34e8b8ae326e323c24691c6
part-00309-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f90f8d9bd83a1ef91ac229de53fef636
part-00362-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b1a0114c108275016b2eca188c9505a3
part-00225-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1bd6cdd49e5a453c2226b3c1a3b3dbf3
part-00292-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bfac3a44e96c29b937fb7254047f7366
part-00370-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	09e3463b1be9352b6c172f3cb4c19d12
part-00291-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2375c63e9c0fb403b4741c247bdd5601
part-00391-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d935171a0cc32d4fb2c15e11a6497695
part-00398-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b7027814b2a950b4ab99108614a6861a
part-00218-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8901e27963d7f05b2d2cdcec2f778031
part-00389-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e372c447c99c805b3f46a8bf3be222b2
part-00315-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	084be80be7faf88693a80625dffb62e9
part-00337-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4c32d90314768ed08eb74361d89a1c7a
part-00299-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	48a5c5ea96a74bd6fad680f44fa532a2
part-00303-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7cf9930adb68492da8afbd23b7a58ede
part-00293-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1c66d9a9cca9a9b1de168ad25c0c0722
part-00222-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c2bfeda6d13ba22411c0a23f36896110
part-00325-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5b51cc8b7e55d636ee2319aaeaf9d1c1
part-00364-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4744ec54d9d23664981dbe95ce3dc2e6
part-00347-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cfb337d96c2902f35c2a5e9eeeaf3cac
part-00217-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c3c246af50b8d8a1ac697b6efc57e5f1
part-00288-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6c9fa507d1a74e5b9e3faf248cc22558
part-00247-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8b38244bc60ae0bbce236e5e1786356e
part-00250-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0af00ff574b595aca781d7ed2c4ed587
part-00380-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	71aa0d0b7f044884fc1837d49414b99a
part-00213-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f5a483e6f58e33af437ff45b987b57d7
part-00360-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	afb8aaa08955813774e86ddd6b5742d5
part-00379-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	33777870dff771edcb37e8e075fc20e1
part-00239-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4fa23faba97b1bb9d0ec822730219f6b
part-00373-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4f07c16ebfb7007a52d908e12e0daac5
part-00322-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ba01ea72b101e8a6c9c7fa4ec73e96ee
part-00339-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0329839b6c9d3e0352bc95978339775d
part-00395-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8e668d8d839959e12a195b10460ffbee
part-00390-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b60649c19218f597b8d11fed3b67f2bb
part-00246-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9a664842fd93593a648be98cb3c7ed4b
part-00280-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cca6af33d0393398f96917f5231d4a15
part-00381-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	88d865e612b4fd725fcef04362cc8074
part-00216-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	97065e66f72b543f0504dea359d86457
part-00348-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a98d2c7b41eb3f5b76711ef492e7fbc0
part-00340-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2f03bd6c8b19164c99d9679b651c4db9
part-00200-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	263b29707dc7cd7068475e719ef40b05
part-00286-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	40137b92d58503a5674d8e8a9a8219b1
part-00371-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6ec3d43a3e9e9008a59c7fdaac954951
part-00231-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	34e209b464f5152ce92c187cac72e500
part-00281-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3b505a90c377537ce83dfa1374122779
part-00273-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bc28ded29cf976fae05217341d501461
part-00235-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f4f7d264b74897ac38a9ba98724d008c
part-00369-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dd091ade93287314d16288401f21ada5
part-00262-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9ea5076f9056014ec929602fefaaf667
part-00332-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	43e145279e45729513e7627410e27227
part-00385-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	391c4d73ba5771910e2c54976cd29962
part-00253-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	986f4b7bb9d43f4ef08d3f70d6385fc0
part-00298-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c771f935e07cb117807e5fdc263c77e2
part-00295-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	641f91a0180936222ed23c066fd8b948
part-00330-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9b0592f2b05475d3899d10d381df482d
part-00221-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9e29d9c62609d94cb4bc932dc7aaca42
part-00355-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	496b47fb41562a7b8f453a4c91689b3f
part-00290-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7bd9080790e12ad968db805c61987d28
part-00223-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ed5fab7fc04c01d21fae5f8c5520ac6a
part-00384-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1150732166b8cf3061d21e1e53812150
part-00209-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	52d0c535385b3080efe2463bc4752b29
part-00334-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	26844b70f8af4c9350d508834f178af0
part-00324-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	457f543237f6ab4845fc42cc0ddcd62a
part-00257-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8582c9de717fe91e0cbf6ff235cbafb6
part-00278-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9feffbadaf62b856514dcc2d9735dc2c
part-00219-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c6f14dd367c232313fa1638692a0b3cc
part-00374-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	64e0b33b8ec25fa7eea554a6828aa842
part-00236-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	90e7e8763a5c7b4997bc0b962fe289b2
part-00242-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cb6c53528842ac38d4b898a3fa6aba27
part-00210-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4487f122cad1e00a2f975e17669430ac
part-00314-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cf35152c8726bbeaa64d5892404c5f8a
part-00305-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a8e68ba3e59ff8a5398ffc61e9615acd
part-00316-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1ffd75da29c68214d37cb225ad42a4bd
part-00238-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b62b2ae285de505101cd87e12a4c1165
part-00271-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3d19341ff6aa06a760b26a5b6c57ea76
part-00393-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	46fd1ddce7c822e251c2fb12293d4246
part-00363-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6f10c6510cb94b02df763cd82b4bbeb3
part-00267-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a40d20e3daae000abfae057f093eb11b
part-00319-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	67eac2b0da695460ac221ba869cd4efa
part-00232-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ef4c2d3a70e86903655c73192a24a85f
part-00285-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8a3d2a55f40ec94539926d13d4bce1e7
part-00361-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4eabf2cc4003ce6c95cd04cda55369d0
part-00331-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8d14267a184a380e9137d79e00def38f
part-00397-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	96568e98a3be6986dfe90861b838f52f
part-00399-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ae7ccf37c3eb59903f9c6c22850a48cb
part-00256-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9f0bc55535efd0810ecf8d322845a57e
part-00276-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eda27d3363a6c71721b51e2f022d6c9b
part-00312-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cc5f5abc41f87fc0a201a097bb5ffa48
part-00304-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6780c2ff9faf9f19e40dd536564d0fdc
part-00283-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8b3e9ac630a325dca21606d9341047dd
part-00252-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3c7b40bbab08aa2a24b67d608af8701a
part-00396-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d4691d7cf4d3bcb417077fba461b88fe
part-00318-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ba8eb7a3edb546ff3599ef55a7e79419
part-00353-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bf934fa7cea52660176a7920d2abf943
part-00308-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	20015bc25b1311760b8aeafcc755e461
part-00383-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c314bd3527a1cfdde51994931eacf5f9
part-00248-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	97c48137052f061b0b752ce216988ec5
part-00294-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8397a15bdcefe2f00719b356f12d0bb6
part-00356-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d0f9471af5481145756814f7c0fe44a6
part-00307-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e0f3e6b9cf00765bd5fa714ae53de376
part-00338-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3a729e3ce749b295d69c87eb33804140
part-00096-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8598626320237695298a9897c9071f7d
part-00047-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	34bc61673a9f25e7c34ec73780e1cad0
part-00058-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3139e91b6f8320ded749ed4185169d26
part-00153-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d98d1b65e632acfddc095e342a03b965
part-00109-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	31a9f6f315375f3dbca5de3bbc812283
part-00060-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b6280bfaa273182c300e4072bfe0a9bb
part-00131-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d40f16b09e3164c3d9f6a3ecc4727c5d
part-00164-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	605507be1ea485eeff7ae79799f8da46
part-00119-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7355d0733e9255ce8005ae21d0b29c79
part-00125-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d9e6356bef7122588028e1cd69fd1ff0
part-00044-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ede52e7472887f24f81992b67e75053e
part-00039-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b01873fae85f5eefc01c06697dd121b6
part-00025-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4f937547995ef67c94a9b3661fd88744
part-00028-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6b6173cf4ac3ff956b2da6d022851b7c
part-00049-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3270bd95f432628fa017a4b3828674f7
part-00067-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0ded983b4e93090224f67041b7405a03
part-00113-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	20cc968c2103a6cd2ef9d2d4fcaf517a
part-00192-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	68a13f94843280951ddd3c10e19388da
part-00097-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0a83a2a88f654064bf55977d6c9764de
part-00114-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1c1f3426812428459f3f20bb8553b3cf
part-00018-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0143742ff16cd45076e3bb02b89a0ee4
part-00104-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	76f404bd5883844efb1e9d57d4fb4e16
part-00064-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ca2e222d79c1a0048023fceec34d786a
part-00152-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8bf6205d2d2d365023196c58c4b919a4
part-00004-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4f7aad2cf4067898d25d8513cb2f84b4
part-00139-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1a4ead74de8388074581473fab97f2c2
part-00081-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	53ddb98e434a3e54a990e8f8e0d7ba1d
part-00176-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c105b850f59e9207f72ca1a82e4affe3
part-00036-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	496c2d10595cc2ef13ba4c7c35230b79
part-00011-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a66a511ef584844d677f112e4528f6b3
part-00180-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	181f1dfdea2164afc373d75a69a23dd6
part-00165-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	031bea7c8ce3116bf9a61cd84dcd6121
part-00181-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b5d7345d51f0e83562d4daf6e87422ee
part-00089-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	54779c5373d5ecd9f3ed353e384a3359
part-00091-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9f2bd42ae7011165d30b4525d5558e4b
part-00187-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ff5796901d061e20eb0645038b7ab24e
part-00063-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f02564afbc33c7998cee8d6e6028e9e4
part-00082-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c709430158d18a732b290eaa18057fca
part-00052-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	65b2d708e191eaf834390b8eea179d4d
part-00182-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2708a2a976e4ae74c13d30f4d0eaa78c
part-00057-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	26f554ffa1e728963d21b452f6cb1d1e
part-00132-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	74bc36d7957b3beecf59eefb43fc511d
part-00173-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0d9f2ccffcfd2bf3005bf8767842976b
part-00009-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b4d6f29983735a3c7600552bcbf394ae
part-00155-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cb97489184c3c7f08e8f7ff3958947bd
part-00122-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	56d242e6ed62f1778e1a665f355fef42
part-00043-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c2b23517c08a1c4dcd611f4023dc4d2e
part-00156-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	52cf8e80d52a72249f0d0329b698a770
part-00195-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	db83cc20018670e52cb67bb219be911a
part-00191-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0a25491caf66c6e5ef026971670bfd4f
part-00090-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	81505a8491ab77752292a9003570a96f
part-00138-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a1841b5980e013b5abcdf2391877e41e
part-00133-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b10848c250d079172e24eec23ca353ef
part-00080-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	edcf10e71273aa67ac30242b702c8da4
part-00072-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	39a129ae2774d6396bfde17f09552bd4
part-00073-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2d7ab9f4ae1c2e321c9e4348b969579f
part-00142-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5179dcce97774e30880f1ddef817834d
part-00032-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	be2f79a6d4452b8c9de0f7420a33d1fb
part-00087-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	69074fe9e803bed4035116c64d563d95
part-00188-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	02cb2e82737414b5f02f2ebe5033c8cc
part-00117-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9477d05651516babae6802d0c6bc3606
part-00162-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	09dff56ef3e2d33eaf9574f8853c56f0
part-00147-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5a6ee5e8ccdafcc6150a101cac462b1c
part-00024-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	947ab1229db631c73a4d00c6ec55f6fb
part-00083-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0aa1f197d48f96f90e0e6eb8c10b26c8
part-00010-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	467a92a5c70c1073d1a64e37b1a88520
part-00146-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d3c0d14097e6b6ab6b1c745910fbea0f
part-00143-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	097fbc7f65d6bf48ab2c7026dd3ac19b
part-00126-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	723eda3843c23462de572dfa20267af7
part-00171-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f1c816c9e612a9cc919556c07ba27f8e
part-00065-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d10bcd2cffed495cb10a11728701e91b
part-00040-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e1a97c9cae922759eb38556a2fae7a5b
part-00074-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d4576317cd74a34c2c48b657abe2736f
part-00006-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	572f02a70e9059d5cd6183ca775ec283
part-00041-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a2663a28e46d86a7d31e98761d156d6e
part-00196-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e897be5b10182e3b3c0610e7f2fd412c
part-00115-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2de94940c6b3395b66932f6d5d3917d6
part-00140-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ed81a13dd9cd408396c05b9539c9488d
part-00071-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b36b3b9ba773e3aa5808dcf4446fb5be
part-00000-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	adc2dcfc0ad7fbd376561ac5e3ac98d0
part-00005-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	68313b0c798b0a416cb6159947fe7737
part-00174-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4bed77fdb0977f2a2ee4225457e426ca
part-00030-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	86fdec88aaf3d541d9f8ae510ecf6b84
part-00007-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c128be54208bed253a034540a9920772
part-00197-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	771b729c7d68420da483af305dcd846e
part-00023-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ab53793df3a3e8dd089a3d801a362111
part-00170-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b52d9604c031309023e436a868f2d34e
part-00135-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f975afdb50c154fe0932381bff873d4e
